     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.3.35:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 654ms
    23→○ Compiling / ...
    24→ GET / 200 in 4.4s (compile: 4.3s, render: 151ms)
  1784→ [90m 17 |[39m   [36mconst[39m { activeSection[33m,[39m selectedMovieId[33m,[39m setSelectedMovieId } [33m=[39m useAppStore()[33m;[39m[0m
  1785→
  1786→Import map: aliased to relative './src/components/sections/MovieDetailDialog' inside of [project]/
  1787→
  1788→
  1789→Import traces:
  1790→  Client Component Browser:
  1791→    ./src/app/page.tsx [Client Component Browser]
  1792→    ./src/app/page.tsx [Server Component]
  1793→
  1794→  Client Component SSR:
  1795→    ./src/app/page.tsx [Client Component SSR]
  1796→    ./src/app/page.tsx [Server Component]
  1797→
  1798→https://nextjs.org/docs/messages/module-not-found
  1799→
  1800→
  1801→⨯ ./src/app/page.tsx:12:1
  1802→Module not found: Can't resolve '@/components/sections/MyActivity'
  1803→[0m [90m 10 |[39m [36mimport[39m { [33mRecommendations[39m } [36mfrom[39m [32m'@/components/sections/Recommendations'[39m[33m;[39m
  1804→ [90m 11 |[39m [36mimport[39m { [33mWatchlist[39m } [36mfrom[39m [32m'@/components/sections/Watchlist'[39m[33m;[39m
  1805→[31m[1m>[22m[39m[90m 12 |[39m [36mimport[39m { [33mMyActivity[39m } [36mfrom[39m [32m'@/components/sections/MyActivity'[39m[33m;[39m
  1806→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1807→ [90m 13 |[39m [36mimport[39m { [33mAbout[39m } [36mfrom[39m [32m'@/components/sections/About'[39m[33m;[39m
  1808→ [90m 14 |[39m [36mimport[39m { [33mMovieDetailDialog[39m } [36mfrom[39m [32m'@/components/sections/MovieDetailDialog'[39m[33m;[39m
  1809→ [90m 15 |[39m[0m
  1810→
  1811→Import map: aliased to relative './src/components/sections/MyActivity' inside of [project]/
  1812→
  1813→
  1814→Import traces:
  1815→  Client Component Browser:
  1816→    ./src/app/page.tsx [Client Component Browser]
  1817→    ./src/app/page.tsx [Server Component]
  1818→
  1819→  Client Component SSR:
  1820→    ./src/app/page.tsx [Client Component SSR]
  1821→    ./src/app/page.tsx [Server Component]
  1822→
  1823→https://nextjs.org/docs/messages/module-not-found
  1824→
  1825→
  1826→⨯ ./src/app/page.tsx:12:1
  1827→Module not found: Can't resolve '@/components/sections/MyActivity'
  1828→[0m [90m 10 |[39m [36mimport[39m { [33mRecommendations[39m } [36mfrom[39m [32m'@/components/sections/Recommendations'[39m[33m;[39m
  1829→ [90m 11 |[39m [36mimport[39m { [33mWatchlist[39m } [36mfrom[39m [32m'@/components/sections/Watchlist'[39m[33m;[39m
  1830→[31m[1m>[22m[39m[90m 12 |[39m [36mimport[39m { [33mMyActivity[39m } [36mfrom[39m [32m'@/components/sections/MyActivity'[39m[33m;[39m
  1831→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1832→ [90m 13 |[39m [36mimport[39m { [33mAbout[39m } [36mfrom[39m [32m'@/components/sections/About'[39m[33m;[39m
  1833→ [90m 14 |[39m [36mimport[39m { [33mMovieDetailDialog[39m } [36mfrom[39m [32m'@/components/sections/MovieDetailDialog'[39m[33m;[39m
  1834→ [90m 15 |[39m[0m
  1835→
  1836→Import map: aliased to relative './src/components/sections/MyActivity' inside of [project]/
  1837→
  1838→
  1839→Import traces:
  1840→  Client Component Browser:
  1841→    ./src/app/page.tsx [Client Component Browser]
  1842→    ./src/app/page.tsx [Server Component]
  1843→
  1844→  Client Component SSR:
  1845→    ./src/app/page.tsx [Client Component SSR]
  1846→    ./src/app/page.tsx [Server Component]
  1847→
  1848→https://nextjs.org/docs/messages/module-not-found
  1849→
  1850→
  1851→⨯ ./src/app/page.tsx:12:1
  1852→Module not found: Can't resolve '@/components/sections/MyActivity'
  1853→[0m [90m 10 |[39m [36mimport[39m { [33mRecommendations[39m } [36mfrom[39m [32m'@/components/sections/Recommendations'[39m[33m;[39m
  1854→ [90m 11 |[39m [36mimport[39m { [33mWatchlist[39m } [36mfrom[39m [32m'@/components/sections/Watchlist'[39m[33m;[39m
  1855→[31m[1m>[22m[39m[90m 12 |[39m [36mimport[39m { [33mMyActivity[39m } [36mfrom[39m [32m'@/components/sections/MyActivity'[39m[33m;[39m
  1856→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1857→ [90m 13 |[39m [36mimport[39m { [33mAbout[39m } [36mfrom[39m [32m'@/components/sections/About'[39m[33m;[39m
  1858→ [90m 14 |[39m [36mimport[39m { [33mMovieDetailDialog[39m } [36mfrom[39m [32m'@/components/sections/MovieDetailDialog'[39m[33m;[39m
  1859→ [90m 15 |[39m[0m
  1860→
  1861→Import map: aliased to relative './src/components/sections/MyActivity' inside of [project]/
  1862→
  1863→
  1864→Import traces:
  1865→  Client Component Browser:
  1866→    ./src/app/page.tsx [Client Component Browser]
  1867→    ./src/app/page.tsx [Server Component]
  1868→
  1869→  Client Component SSR:
  1870→    ./src/app/page.tsx [Client Component SSR]
  1871→    ./src/app/page.tsx [Server Component]
  1872→
  1873→https://nextjs.org/docs/messages/module-not-found
  1874→
  1875→
  1876→⨯ ./src/app/page.tsx:12:1
  1877→Module not found: Can't resolve '@/components/sections/MyActivity'
  1878→[0m [90m 10 |[39m [36mimport[39m { [33mRecommendations[39m } [36mfrom[39m [32m'@/components/sections/Recommendations'[39m[33m;[39m
  1879→ [90m 11 |[39m [36mimport[39m { [33mWatchlist[39m } [36mfrom[39m [32m'@/components/sections/Watchlist'[39m[33m;[39m
  1880→[31m[1m>[22m[39m[90m 12 |[39m [36mimport[39m { [33mMyActivity[39m } [36mfrom[39m [32m'@/components/sections/MyActivity'[39m[33m;[39m
  1881→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1882→ [90m 13 |[39m [36mimport[39m { [33mAbout[39m } [36mfrom[39m [32m'@/components/sections/About'[39m[33m;[39m
  1883→ [90m 14 |[39m [36mimport[39m { [33mMovieDetailDialog[39m } [36mfrom[39m [32m'@/components/sections/MovieDetailDialog'[39m[33m;[39m
  1884→ [90m 15 |[39m[0m
  1885→
  1886→Import map: aliased to relative './src/components/sections/MyActivity' inside of [project]/
  1887→
  1888→
  1889→Import traces:
  1890→  Client Component Browser:
  1891→    ./src/app/page.tsx [Client Component Browser]
  1892→    ./src/app/page.tsx [Server Component]
  1893→
  1894→  Client Component SSR:
  1895→    ./src/app/page.tsx [Client Component SSR]
  1896→    ./src/app/page.tsx [Server Component]
  1897→
  1898→https://nextjs.org/docs/messages/module-not-found
  1899→
  1900→
  1901→⨯ ./src/app/page.tsx:10:1
  1902→Module not found: Can't resolve '@/components/sections/Recommendations'
  1903→[0m [90m  8 |[39m [36mimport[39m { [33mAnalytics[39m } [36mfrom[39m [32m'@/components/sections/Analytics'[39m[33m;[39m
  1904→ [90m  9 |[39m [36mimport[39m { [33mStreamingPlatforms[39m } [36mfrom[39m [32m'@/components/sections/StreamingPlatforms'[39m[33m;[39m
  1905→[31m[1m>[22m[39m[90m 10 |[39m [36mimport[39m { [33mRecommendations[39m } [36mfrom[39m [32m'@/components/sections/Recommendations'[39m[33m;[39m
  1906→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1907→ [90m 11 |[39m [36mimport[39m { [33mWatchlist[39m } [36mfrom[39m [32m'@/components/sections/Watchlist'[39m[33m;[39m
  1908→ [90m 12 |[39m [36mimport[39m { [33mMyActivity[39m } [36mfrom[39m [32m'@/components/sections/MyActivity'[39m[33m;[39m
  1909→ [90m 13 |[39m [36mimport[39m { [33mAbout[39m } [36mfrom[39m [32m'@/components/sections/About'[39m[33m;[39m[0m
  1910→
  1911→Import map: aliased to relative './src/components/sections/Recommendations' inside of [project]/
  1912→
  1913→
  1914→Import traces:
  1915→  Client Component Browser:
  1916→    ./src/app/page.tsx [Client Component Browser]
  1917→    ./src/app/page.tsx [Server Component]
  1918→
  1919→  Client Component SSR:
  1920→    ./src/app/page.tsx [Client Component SSR]
  1921→    ./src/app/page.tsx [Server Component]
  1922→
  1923→https://nextjs.org/docs/messages/module-not-found
  1924→
  1925→
  1926→⨯ ./src/app/page.tsx:10:1
  1927→Module not found: Can't resolve '@/components/sections/Recommendations'
  1928→[0m [90m  8 |[39m [36mimport[39m { [33mAnalytics[39m } [36mfrom[39m [32m'@/components/sections/Analytics'[39m[33m;[39m
  1929→ [90m  9 |[39m [36mimport[39m { [33mStreamingPlatforms[39m } [36mfrom[39m [32m'@/components/sections/StreamingPlatforms'[39m[33m;[39m
  1930→[31m[1m>[22m[39m[90m 10 |[39m [36mimport[39m { [33mRecommendations[39m } [36mfrom[39m [32m'@/components/sections/Recommendations'[39m[33m;[39m
  1931→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1932→ [90m 11 |[39m [36mimport[39m { [33mWatchlist[39m } [36mfrom[39m [32m'@/components/sections/Watchlist'[39m[33m;[39m
  1933→ [90m 12 |[39m [36mimport[39m { [33mMyActivity[39m } [36mfrom[39m [32m'@/components/sections/MyActivity'[39m[33m;[39m
  1934→ [90m 13 |[39m [36mimport[39m { [33mAbout[39m } [36mfrom[39m [32m'@/components/sections/About'[39m[33m;[39m[0m
  1935→
  1936→Import map: aliased to relative './src/components/sections/Recommendations' inside of [project]/
  1937→
  1938→
  1939→Import traces:
  1940→  Client Component Browser:
  1941→    ./src/app/page.tsx [Client Component Browser]
  1942→    ./src/app/page.tsx [Server Component]
  1943→
  1944→  Client Component SSR:
  1945→    ./src/app/page.tsx [Client Component SSR]
  1946→    ./src/app/page.tsx [Server Component]
  1947→
  1948→https://nextjs.org/docs/messages/module-not-found
  1949→
  1950→
  1951→⨯ ./src/app/page.tsx:10:1
  1952→Module not found: Can't resolve '@/components/sections/Recommendations'
  1953→[0m [90m  8 |[39m [36mimport[39m { [33mAnalytics[39m } [36mfrom[39m [32m'@/components/sections/Analytics'[39m[33m;[39m
  1954→ [90m  9 |[39m [36mimport[39m { [33mStreamingPlatforms[39m } [36mfrom[39m [32m'@/components/sections/StreamingPlatforms'[39m[33m;[39m
  1955→[31m[1m>[22m[39m[90m 10 |[39m [36mimport[39m { [33mRecommendations[39m } [36mfrom[39m [32m'@/components/sections/Recommendations'[39m[33m;[39m
  1956→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1957→ [90m 11 |[39m [36mimport[39m { [33mWatchlist[39m } [36mfrom[39m [32m'@/components/sections/Watchlist'[39m[33m;[39m
  1958→ [90m 12 |[39m [36mimport[39m { [33mMyActivity[39m } [36mfrom[39m [32m'@/components/sections/MyActivity'[39m[33m;[39m
  1959→ [90m 13 |[39m [36mimport[39m { [33mAbout[39m } [36mfrom[39m [32m'@/components/sections/About'[39m[33m;[39m[0m
  1960→
  1961→Import map: aliased to relative './src/components/sections/Recommendations' inside of [project]/
  1962→
  1963→
  1964→Import traces:
  1965→  Client Component Browser:
  1966→    ./src/app/page.tsx [Client Component Browser]
  1967→    ./src/app/page.tsx [Server Component]
  1968→
  1969→  Client Component SSR:
  1970→    ./src/app/page.tsx [Client Component SSR]
  1971→    ./src/app/page.tsx [Server Component]
  1972→
  1973→https://nextjs.org/docs/messages/module-not-found
  1974→
  1975→
  1976→⨯ ./src/app/page.tsx:10:1
  1977→Module not found: Can't resolve '@/components/sections/Recommendations'
  1978→[0m [90m  8 |[39m [36mimport[39m { [33mAnalytics[39m } [36mfrom[39m [32m'@/components/sections/Analytics'[39m[33m;[39m
  1979→ [90m  9 |[39m [36mimport[39m { [33mStreamingPlatforms[39m } [36mfrom[39m [32m'@/components/sections/StreamingPlatforms'[39m[33m;[39m
  1980→[31m[1m>[22m[39m[90m 10 |[39m [36mimport[39m { [33mRecommendations[39m } [36mfrom[39m [32m'@/components/sections/Recommendations'[39m[33m;[39m
  1981→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
